===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPq66703
Import Parameters:
	Netlist file name: /home/vbarbaza/thesis/truc.sp
	Output library name: barbaLib
	Output View Type: schematic
	Schematic view name: schematic
	Netlist view name: netlist_tmp
	Reference Library List: analogLib tsmcN65 barbaLib 
	Top cell: top
	Device-mapping file name: /home/vbarbaza/thesis/mappingSpice
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPq66703
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/vbarbaza/thesis/truc.sp.
Total number of Subckts: 1.

********
Created barbaLib.truc:netlist_tmp

	Total number of Insts: 364.

	Inst: R0
		Found net 'net69'.
		Created net 'net78'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R210'.
		Created connection between net 'net69' and term 'MINUS'.
		Created connection between net 'net78' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='930000'.

	Inst: R211
		Found net 'net71'.
		Found net 'net77'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R211'.
		Created connection between net 'net71' and term 'MINUS'.
		Created connection between net 'net77' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='870000'.

	Inst: R212
		Found net 'net71'.
		Found net 'net78'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R212'.
		Created connection between net 'net71' and term 'MINUS'.
		Created connection between net 'net78' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='140000'.

	Inst: R213
		Found net 'net73'.
		Found net 'net77'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R213'.
		Created connection between net 'net73' and term 'MINUS'.
		Created connection between net 'net77' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='870000'.

	Inst: R214
		Found net 'net73'.
		Found net 'net78'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R214'.
		Created connection between net 'net73' and term 'MINUS'.
		Created connection between net 'net78' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='140000'.

	Inst: R215
		Found net 'net75'.
		Found net 'net77'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R215'.
		Created connection between net 'net75' and term 'MINUS'.
		Created connection between net 'net77' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='870000'.

	Inst: R216
		Found net 'net75'.
		Found net 'net78'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R216'.
		Created connection between net 'net75' and term 'MINUS'.
		Created connection between net 'net78' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='140000'.

	Inst: R217
		Found net 'netBias'.
		Found net 'net77'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R217'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net77' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='500000'.

	Inst: R218
		Found net 'netBias'.
		Found net 'net78'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R218'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net78' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='510000'.

	Inst: XopAmp10
		Found net 'net77'.
		Created net 'net79'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp10'.
		Created connection between net 'net77' and term 'nin'.
		Created connection between net 'net79' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R219
		Found net 'net77'.
		Found net 'net79'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R219'.
		Created connection between net 'net77' and term 'MINUS'.
		Created connection between net 'net79' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R'.

	Inst: R220
		Found net 'net79'.
		Found net 'net78'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R220'.
		Created connection between net 'net79' and term 'MINUS'.
		Created connection between net 'net78' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R'.

	Inst: XopAmp11
		Found net 'net78'.
		Created net 'net80'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp11'.
		Created connection between net 'net78' and term 'nin'.
		Created connection between net 'net80' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R221
		Found net 'net78'.
		Found net 'net80'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R221'.
		Created connection between net 'net78' and term 'MINUS'.
		Created connection between net 'net80' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='Rf'.

	Inst: Vdc0
		Found net 'vdd!'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vdc0'.
		Created connection between net 'vdd!' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='vdd'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Vdc1
		Found net 'Vcm'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vdc1'.
		Created connection between net 'Vcm' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='vdd/2'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Vdc2
		Found net 'V3t'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vdc2'.
		Created connection between net 'V3t' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='V3t'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Vdc3
		Found net 'V3s'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vdc3'.
		Created connection between net 'V3s' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='V3s'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Vdc4
		Found net 'V2'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vdc4'.
		Created connection between net 'V2' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='V2'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Vdc5
		Found net 'V1'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vdc5'.
		Created connection between net 'V1' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='V1'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Vdc6
		Found net 'netBias'.
		Found net 'Vcm'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vdc6'.
		Created connection between net 'netBias' and term 'PLUS'.
		Created connection between net 'Vcm' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0.1'.
		Created propName='srcType'; propType='string'; propVal='dc'.

	Inst: Vpulse0
		Found net 'nextT'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse0'.
		Created connection between net 'nextT' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T/8'.
		Created propName='td'; propType='string'; propVal='T*4'.

	Inst: Vpulse1
		Found net 'predEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse1'.
		Created connection between net 'predEn' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='0'.
		Created propName='pw'; propType='string'; propVal='T/2'.
		Created propName='td'; propType='string'; propVal='(T*4+T/8)*2'.

	Inst: Vpulse2
		Found net 'xbarEn'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse2'.
		Created connection between net 'xbarEn' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T*4'.
		Created propName='td'; propType='string'; propVal='0'.

	Inst: Vpulse3
		Created net 'm0p1'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse3'.
		Created connection between net 'm0p1' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T/2-T/16'.
		Created propName='td'; propType='string'; propVal='0*T'.

	Inst: Vpulse4
		Found net 'm0p2'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse4'.
		Created connection between net 'm0p2' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T/2-T/16'.
		Created propName='td'; propType='string'; propVal='0*T+T/2'.

	Inst: Vpulse5
		Found net 'e0'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse5'.
		Created connection between net 'e0' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T'.
		Created propName='td'; propType='string'; propVal='0*T'.

	Inst: Xinverter0
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'e0'.
		Found net 'ne0'.
		Found net 'vdd!'.

		Master Cell: 'inverter'.
		Did not find 'analogLib.inverter:symbol'.
		Did not find 'tsmcN65.inverter:symbol'.
		Master cellview barbaLib.inverter:schematic found.
		Created instance 'Xinverter0'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'e0' and term 'in'.
		Created connection between net 'ne0' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='inverter'.

	Inst: Vpulse6
		Created net 'm1p1'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse6'.
		Created connection between net 'm1p1' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T/2-T/16'.
		Created propName='td'; propType='string'; propVal='1*T'.

	Inst: Vpulse7
		Found net 'm1p2'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse7'.
		Created connection between net 'm1p2' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T/2-T/16'.
		Created propName='td'; propType='string'; propVal='1*T+T/2'.

	Inst: Vpulse8
		Found net 'e1'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse8'.
		Created connection between net 'e1' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T'.
		Created propName='td'; propType='string'; propVal='1*T'.

	Inst: Xinverter1
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'e1'.
		Found net 'ne1'.
		Found net 'vdd!'.

		Master Cell: 'inverter'.
		Master Cellview: 'barbaLib.inverter:schematic' found.
		Created instance 'Xinverter1'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'e1' and term 'in'.
		Created connection between net 'ne1' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='inverter'.

	Inst: Vpulse9
		Created net 'm2p1'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse9'.
		Created connection between net 'm2p1' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T/2-T/16'.
		Created propName='td'; propType='string'; propVal='2*T'.

	Inst: Vpulse10
		Found net 'm2p2'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse10'.
		Created connection between net 'm2p2' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T/2-T/16'.
		Created propName='td'; propType='string'; propVal='2*T+T/2'.

	Inst: Vpulse11
		Found net 'e2'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse11'.
		Created connection between net 'e2' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T'.
		Created propName='td'; propType='string'; propVal='2*T'.

	Inst: Xinverter2
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'e2'.
		Found net 'ne2'.
		Found net 'vdd!'.

		Master Cell: 'inverter'.
		Master Cellview: 'barbaLib.inverter:symbol' found.
		Created instance 'Xinverter2'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'e2' and term 'in'.
		Created connection between net 'ne2' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='inverter'.

	Inst: Vpulse12
		Created net 'm3p1'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse12'.
		Created connection between net 'm3p1' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T/2-T/16'.
		Created propName='td'; propType='string'; propVal='3*T'.

	Inst: Vpulse13
		Found net 'm3p2'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse13'.
		Created connection between net 'm3p2' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T/2-T/16'.
		Created propName='td'; propType='string'; propVal='3*T+T/2'.

	Inst: Vpulse14
		Found net 'e3'.
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse14'.
		Created connection between net 'e3' and term 'PLUS'.
		Created connection between net 'gnd!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='vdd'.
		Created propName='per'; propType='string'; propVal='T*4+T/8'.
		Created propName='pw'; propType='string'; propVal='T'.
		Created propName='td'; propType='string'; propVal='3*T'.

	Inst: Xinverter3
		Master Cellview: 'analogLib.gnd:symbol' found.
		Found net 'gnd!'.
		Found net 'e3'.
		Found net 'ne3'.
		Found net 'vdd!'.

		Master Cell: 'inverter'.
		Master Cellview: 'barbaLib.inverter:symbol' found.
		Created instance 'Xinverter3'.
		Created connection between net 'gnd!' and term 'gnd'.
		Created connection between net 'e3' and term 'in'.
		Created connection between net 'ne3' and term 'out'.
		Created connection between net 'vdd!' and term 'vdd'.
		Created propName='model'; propType='string'; propVal='inverter'.

	Inst: Vpulse15
		Created net 'net81'.
		Found net 'Vcm'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse15'.
		Created connection between net 'net81' and term 'PLUS'.
		Created connection between net 'Vcm' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='in0step0'.
		Created propName='per'; propType='string'; propVal='0'.
		Created propName='pw'; propType='string'; propVal='T*4'.
		Created propName='td'; propType='string'; propVal='(T*4+T/2)*0'.

	Inst: Vpulse16
		Found net 'netIn0'.
		Found net 'net81'.

		Master Cell: 'vsource'.
		Master Cellview: 'analogLib.vsource:symbol' found.
		Created instance 'Vpulse16'.
		Created connection between net 'netIn0' and term 'PLUS'.
		Created connection between net 'net81' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='vsource'.
		Created propName='vdc'; propType='string'; propVal='0'.
		Created propName='srcType'; propType='string'; propVal='pulse'.
		Created propName='val0'; propType='string'; propVal='0'.
		Created propName='val1'; propType='string'; propVal='in0step1'.
		Created propName='per'; propType='string'; propVal='0'.
		Created propName='pw'; propType='string'; propVal='T*4'.
		Created propName='td'; propType='string'; propVal='(T*4+T/2)*1'.

Saved and closed 'barbaLib.truc:netlist_tmp'.
INFO (SPICEIN-33): Spice In successfully created the schematic view barbaLib.truc::schematic. Read the log file
'c2s_truc.log' for more information.
INFO (SPICEIN-54): Spice In successfully imported the netlist file '/home/vbarbaza/thesis/truc.sp'. You may like to read the
log file 'spiceIn.log' for details.
